"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_wizard_infoenergia_download_pdf_rcwd","wizard.infoenergia.download.pdf","model_wizard_infoenergia_download_pdf","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_infoenergia_download_pdf_rcw","wizard.infoenergia.download.pdf","model_wizard_infoenergia_download_pdf","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_infoenergia_download_pdf_r","wizard.infoenergia.download.pdf","model_wizard_infoenergia_download_pdf","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_wizard_infoenergia_download_csv_rcwd","wizard.infoenergia.download.csv","model_wizard_infoenergia_download_csv","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_infoenergia_download_csv_rcw","wizard.infoenergia.download.csv","model_wizard_infoenergia_download_csv","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_infoenergia_download_csv_r","wizard.infoenergia.download.csv","model_wizard_infoenergia_download_csv","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_som_infoenergia_lot_enviament_rcwd","som.infoenergia.lot.enviament","model_som_infoenergia_lot_enviament","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_som_infoenergia_lot_enviament_rcw","som.infoenergia.lot.enviament","model_som_infoenergia_lot_enviament","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_som_infoenergia_lot_enviament_r","som.infoenergia.lot.enviament","model_som_infoenergia_lot_enviament","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_som_infoenergia_enviament_rcwd","som.infoenergia.enviament","model_som_infoenergia_enviament","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_som_infoenergia_enviament_rcw","som.infoenergia.enviament","model_som_infoenergia_enviament","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_som_infoenergia_enviament_r","som.infoenergia.enviament","model_som_infoenergia_enviament","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_wizard_infoenergia_send_reports_rcwd","wizard.infoenergia.send.reports","model_wizard_infoenergia_send_reports","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_infoenergia_send_reports_rcw","wizard.infoenergia.send.reports","model_wizard_infoenergia_send_reports","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_infoenergia_send_reports_r","wizard.infoenergia.send.reports","model_wizard_infoenergia_send_reports","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_wizard_infoenergia_create_enviament_from_object_rcwd","wizard.infoenergia.create.enviaments.from.object","model_wizard_infoenergia_create_enviaments_from_object","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_infoenergia_create_enviament_from_object_rcw","wizard.infoenergia.create.enviaments.from.object","model_wizard_infoenergia_create_enviaments_from_object","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_infoenergia_create_enviament_from_object_r","wizard.infoenergia.create.enviaments.from.object","model_wizard_infoenergia_create_enviaments_from_object","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_wizard_infoenergia_multiple_state_change_rcwd","wizard.infoenergia.multiple.state.change","model_wizard_infoenergia_multiple_state_change","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_infoenergia_multiple_state_change_rcw","wizard.infoenergia.multiple.state.change","model_wizard_infoenergia_multiple_state_change","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_infoenergia_multiple_state_change_r","wizard.infoenergia.multiple.state.change","model_wizard_infoenergia_multiple_state_change","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_som_enviament_massiu_rcwd","som.enviament.massiu","model_som_enviament_massiu","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_som_enviament_massiu_rcw","som.enviament.massiu","model_som_enviament_massiu","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_som_enviament_massiu_r","som.enviament.massiu","model_som_enviament_massiu","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_wizard_infoenergia_add_contracts_lot_rcwd","wizard.infoenergia.add.contracts.lot","model_wizard_infoenergia_add_contracts_lot","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_infoenergia_add_contracts_lot_rcw","wizard.infoenergia.add.contracts.lot","model_wizard_infoenergia_add_contracts_lot","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_infoenergia_add_contracts_lot_r","wizard.infoenergia.add.contracts.lot","model_wizard_infoenergia_add_contracts_lot","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_wizard_cancel_from_csv_rcwd","wizard.cancel.from.csv","model_wizard_cancel_from_csv","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_cancel_from_csv_rcw","wizard.cancel.from.csv","model_wizard_cancel_from_csv","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_cancel_from_csv_r","wizard.cancel.from.csv","model_wizard_cancel_from_csv","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_wizard_create_enviament_from_csv_rcwd","wizard.create.enviaments.from.csv","model_wizard_create_enviaments_from_csv","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_create_enviament_from_csv_rcw","wizard.create.enviaments.from.csv","model_wizard_create_enviaments_from_csv","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_create_enviament_from_csv_r","wizard.create.enviaments.from.csv","model_wizard_create_enviaments_from_csv","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_report_indexed_offer_rcwd","report.indexed.offer","model_report_indexed_offer","base_extended.group_base_extended_u",1,1,1,1
"access_report_indexed_offer_rcwd","report.indexed.offer","model_report_indexed_offer","base_extended.group_base_extended_w",1,1,1,0
"access_report_indexed_offer_rcwd","report.indexed.offer","model_report_indexed_offer","base_extended.group_base_extended_r",1,0,0,0
"access_sepa_report_rcwd","sepa.report","model_sepa_report","base_extended.group_base_extended_u",1,1,1,1
"access_sepa_report_rcwd","sepa.report","model_sepa_report","base_extended.group_base_extended_w",1,1,1,0
"access_sepa_report_rcwd","sepa.report","model_sepa_report","base_extended.group_base_extended_r",1,0,0,0
"access_wizard_add_partners_lot_rcwd","wizard.add.partners.lot","model_wizard_add_partners_lot","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_add_partners_lot_rcw","wizard.add.partners.lot","model_wizard_add_partners_lot","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_add_partners_lot_r","wizard.add.partners.lot","model_wizard_add_partners_lot","som_infoenergia.group_infoenergia_r",1,0,0,0
"access_wizard_create_attachments_from_zip_rcwd","wizard.create.attachments.from.zip","model_wizard_create_attachments_from_zip","som_infoenergia.group_infoenergia_u",1,1,1,1
"access_wizard_create_attachments_from_zip_rcw","wizard.create.attachments.from.zip","model_wizard_create_attachments_from_zip","som_infoenergia.group_infoenergia_w",1,1,1,0
"access_wizard_create_attachments_from_zip_r","wizard.create.attachments.from.zip","model_wizard_create_attachments_from_zip","som_infoenergia.group_infoenergia_r",1,0,0,0
